user_id,Attrition
1,0.17196301085844734
2,0.9202208660827885
4,0.13823926816133034
5,0.081262507917986
9,0.011359059091996866
14,0.3468779255167424
18,0.067245744468952
19,0.35760860144339235
27,0.01571641123193048
29,0.04328774492829268
31,0.07749601188476199
34,0.5692202418967489
39,0.018989133426543625
45,0.08765568615327717
47,0.6651342451557032
52,0.0279521116807875
53,0.06396142781468131
54,0.15910335986592275
55,0.13653645492249014
56,0.020915273211046276
58,0.010366743552092576
80,0.12952902789672577
82,0.16372709836211155
85,0.26996474897369543
89,0.034890591763832586
96,0.0415242777168104
107,0.18499129503522088
108,0.09506852106658213
113,0.049024788459809086
122,0.17049013095642757
124,0.2826079778965501
140,0.4062251387426922
141,0.14673429922524706
142,0.09082058581210185
148,0.1550762128168262
152,0.10453916661380566
159,0.04458480745383872
161,0.04622777988487191
175,0.12149698396166325
182,0.32211266095475904
184,0.01877850827836623
187,0.05012697157022337
191,0.1333409652962939
192,0.35806981282712713
198,0.28966044925186146
202,0.2624239356023382
204,0.6465144239797931
211,0.019018216555774854
215,0.5297981607260708
223,0.016449852403414195
224,0.014777849759463753
227,0.013211246666978206
231,0.05012697157022337
233,0.032916337718727186
241,0.01980955297032896
253,0.16290722699701446
254,0.014378919251914209
260,0.2985813875248917
268,0.05675883366857958
270,0.07360675881173606
278,0.022956626663655694
279,0.04392637301174926
295,0.013478266190283163
298,0.37040641107201516
299,0.03564243036206155
302,0.036570245646813514
303,0.021805141077163914
308,0.032300264327356755
310,0.4973221033525308
315,0.10140906418996924
317,0.04902835709133691
319,0.12726045846651565
322,0.2297269810883814
326,0.02131331804451918
330,0.057799980936714374
333,0.18785704718263976
342,0.09082058581210185
353,0.06062790087303903
360,0.027424929191078345
361,0.12596718838803395
364,0.08333676175249624
376,0.02702413196523765
381,0.536537981284404
390,0.032959797677540405
393,0.010550037820929285
412,0.012884050030349618
420,0.047934352823836436
425,0.010820174501926271
426,0.04150875662396725
431,0.3474953053643948
432,0.0345436402787824
442,0.019400296378246026
443,0.1455768477423787
445,0.067245744468952
459,0.30785834720733707
461,0.06655870535667859
465,0.09849298649628141
467,0.012616433371409887
471,0.10390087619530132
473,0.04311334370963754
474,0.19037849448004535
479,0.24313434287910504
481,0.10265779333957545
482,0.07908296199150402
483,0.10089887477507196
487,0.7244243615357253
489,0.2673548728040512
491,0.031338280125831494
500,0.11581185125789561
501,0.26528547418654835
505,0.16716227581499854
506,0.015041028697324595
516,0.24414299697240552
520,0.04751284645544144
526,0.048217422358705686
528,0.06301921905131229
536,0.10130393210745167
540,0.6558377291152048
546,0.6703073466594153
548,0.015041028697324595
554,0.14336922345820324
567,0.034890591763832586
572,0.014447722557455875
574,0.0727504792444297
575,0.055807131555414884
580,0.12652878703438053
583,0.018753797712857366
587,0.013478266190283163
608,0.04751284645544144
609,0.06435476439480246
610,0.058529911947894316
619,0.0440410117077156
629,0.0714687393168741
632,0.34477965158531293
634,0.230850036179359
638,0.12172074172834878
641,0.015041028697324595
